[2026-06-15 14:41:00] 共检测到 16 个ONU
[2026-06-15 14:41:00] SSH连接OLT: 222.161.207.14:50022
[2026-06-15 14:41:02] ******************************************************************************
* Copyright (c) 2004-2025 New H3C Technologies Co., Ltd. All rights reserved.*
* Without the owner's prior written consent,                                 *
* no decompiling or reverse-engineering shall be allowed.                    *
******************************************************************************

<CCDZKJ-OLT>
[2026-06-15 14:41:02] 开始处理ONU: 192.168.1.152
[2026-06-15 14:41:02] >>> telnet 192.168.1.152 10187
[2026-06-15 14:41:04] telnet 192.168.1.152 10187
Trying 192.168.1.152 ...
Press CTRL+K to abort
Connected to 192.168.1.152 ...
tc login: 
[2026-06-15 14:41:04] >>> admin
[2026-06-15 14:41:05] admin
Password: 
[2026-06-15 14:41:05] >>> admin
[2026-06-15 14:41:05] 
$ 
[2026-06-15 14:41:05] >>> su
[2026-06-15 14:41:06] su
Password: 
[2026-06-15 14:41:06] >>> H3C@diagnosis.com
[2026-06-15 14:41:06] 
# 
[2026-06-15 14:41:06] >>> top -b -n 1
[2026-06-15 14:41:07] top -b -n 1
Mem: 335804K used, 73148K free, 11148K shrd, 4K buff, 120644K cached
CPU:  4.5% usr  0.0% sys  0.0% nic 95.4% idle  0.0% io  0.0% irq  0.0% sirq
26937 admin     0:00    0 IW   [kworker/u9:1-ev]
29084 admin     0:01    0 IW   [kworker/u11:2-e]
30803 admin     0:01    0 IW   [kworker/u11:0-e]
# 
[2026-06-15 14:41:19] >>> lsmod
[2026-06-15 14:41:19] lsmod
fuse 122880 0 - Live 0xffffffc07a6d0000
usb_storage 65536 0 - Live 0xffffffc07a6b7000
nls_utf8 12288 0 - Live 0xffffffc07a404000
nls_cp936 131072 0 - Live 0xffffffc07a3fc000
sd_mod 40960 0 - Live 0xffffffc07a40a000
scsi_mod 176128 2 usb_storage,sd_mod, Live 0xffffffc07a3ce000
scsi_common 12288 3 usb_storage,sd_mod,scsi_mod, Live 0xffffffc07a3bc000
mt799b 20480 0 - Live 0xffffffc07a3c0000 (PO)
mt7993 2433024 0 - Live 0xffffffc07a3aa000 (PO)
en_npu 28672 0 - Live 0xffffffc07a3af000 (PO)
mtk_pci 40960 1 en_npu, Live 0xffffffc07a39d000 (PO)
connac_if 20480 0 - Live 0xffffffc07a440000 (PO)
mtk_hwifi 143360 5 mt799b,mt7993,en_npu,mtk_pci,connac_if, Live 0xffffffc07a412000 (PO)
mt_wifi 9445376 5 en_npu,connac_if,mtk_hwifi, Live 0xffffffc079a98000 (PO)
mt_wifi_osal 184320 5 mt7993,en_npu,mtk_pci,mtk_hwifi,mt_wifi, Live 0xffffffc079a68000 (O)
cfg80211 798720 2 mt_wifi,mt_wifi_osal, Live 0xffffffc0799a1000 (O)
compat 12288 0 - Live 0xffffffc07999b000 (O)
gpio_button_hotplug 16384 0 - Live 0xffffffc079994000 (O)
dying_gasp 12288 0 - Live 0xffffffc0798d6000 (PO)
urlfilter 69632 0 - Live 0xffffffc07997e000 (O)
lro_wan 36864 0 - Live 0xffffffc079972000 (PO)
lro_lan 36864 0 - Live 0xffffffc07996a000 (PO)
xpon_igmp 131072 0 - Live 0xffffffc079947000 (PO)
ponmacfilter 16384 0 - Live 0xffffffc0798f0000 (PO)
ponvlan 262144 0 - Live 0xffffffc079900000 (PO)
tcportbind 32768 0 - Live 0xffffffc0798f5000 (O)
multiwan 49152 0 - Live 0xffffffc0798e1000 (PO)
wlanisolation 20480 0 - Live 0xffffffc0798ce000 (PO)
vlantag_ct 16384 1 multiwan, Live 0xffffffc0798d1000 (PO)
xponmap 61440 0 - Live 0xffffffc0798bc000 (PO)
xpon_10g 1294336 2 - Live 0xffffffc07977d000 (PO)
phy_10g 323584 0 - Live 0xffffffc07972b000 (PO)
en7572 73728 0 - Live 0xffffffc079716000 (PO)
xpon_int 32768 5 xpon_igmp,ponmacfilter,ponvlan,xponmap,xpon_10g, Live 0xffffffc079711000 (O)
hostadpt 24576 0 - Live 0xffffffc079644000 (PO)
hw_nat 708608 1 - Live 0xffffffc079661000 (PO)
npu 12288 0 - Live 0xffffffc079657000 (PO)
npu_wifi 20480 1 npu, Live 0xffffffc07964d000 (PO)
qdma_wan 225280 0 - Live 0xffffffc07960a000 (PO)
eth_ephy 163840 0 - Live 0xffffffc0795e3000 (PO)
eth 245760 3 xpon_10g,hw_nat,eth_ephy, Live 0xffffffc0795a4000 (O)
qdma_lan 249856 0 - Live 0xffffffc07956f000 (PO)
ifc 200704 0 - Live 0xffffffc079536000 (PO)
fe_core 221184 0 - Live 0xffffffc0794f1000 (PO)
arht_timer 12288 0 - Live 0xffffffc079493000 (O)
secureupgrade 12288 0 - Live 0xffffffc079475000 (O)
nlk_msg 12288 1 - Live 0xffffffc0794c9000 (O)
tccicmd 32768 4 gpio_button_hotplug,xpon_10g,eth_ephy,eth, Live 0xffffffc0794ec000 (O)
accesslimit 32768 0 - Live 0xffffffc0794e7000 (O)
module_sel 16384 0 - Live 0xffffffc079487000 (O)
maxnetdpi 12288 0 - Live 0xffffffc07945b000 (O)
iptable_filter 12288 1 - Live 0xffffffc0794e1000
ipt_REJECT 12288 0 - Live 0xffffffc0794d7000
ip6table_filter 12288 1 - Live 0xffffffc0794cd000
ip6table_mangle 12288 0 - Live 0xffffffc0794c3000
ebt_arp 12288 4 - Live 0xffffffc0794b9000
ebt_vlan 12288 0 - Live 0xffffffc079469000
ebt_mark_m 12288 2 - Live 0xffffffc0794a9000
ebt_mark 12288 0 - Live 0xffffffc07949f000
ebt_redirect 12288 0 - Live 0xffffffc079495000
ebtable_broute 12288 1 - Live 0xffffffc07948b000
ebt_ip6 12288 8 - Live 0xffffffc079481000
ebt_ip 12288 11 - Live 0xffffffc079477000
ebtable_filter 12288 1 - Live 0xffffffc07946d000
ebtables 24576 2 ebtable_broute,ebtable_filter, Live 0xffffffc079460000
info_utility 32768 0 - Live 0xffffffc079450000 (PO)
# 
[2026-06-15 14:41:19] >>> mount -t pstore pstore /sys/fs/pstore/
[2026-06-15 14:41:20] mount -t pstore pstore /sys/fs/pstore/
mount: mounting pstore on /sys/fs/pstore/ failed: Device or resource busy
# 
[2026-06-15 14:41:20] >>> ls -l  /sys/fs/pstore/
[2026-06-15 14:41:20] 用户停止任务
[2026-06-15 14:41:20] 任务结束
